#---------------------------------------------------------------------#
Run : 2025-08-22 01:37:02
#---------------------------------------------------------------------#
INFO | EDA                | DatasetDict({                                                                                                       eda.py:13
     |                    |     V1: Dataset({
     |                    |         features: ['image', 'id', 'source_prompt', 'target_prompt', 'edit_action', 'aspect_mapping',
     |                    | 'blended_words', 'mask'],
     |                    |         num_rows: 140
     |                    |     })
     |                    | })


#---------------------------------------------------------------------#
Run : 2025-08-22 02:18:18
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=train) ...                                                                  dataset.py:24


#---------------------------------------------------------------------#
Run : 2025-08-22 02:18:55
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:24


#---------------------------------------------------------------------#
Run : 2025-08-22 02:20:49
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:24
INFO | Dataset            | Dataset loaded with 105 total samples                                                                                       dataset.py:26
INFO | Dataset            | Finished processing 2 samples                                                                                               dataset.py:53
INFO | Dataset            | Sample ID: 000000000001                                                                                                     dataset.py:63
INFO | Dataset            | Sample ID: 000000000003                                                                                                     dataset.py:63


#---------------------------------------------------------------------#
Run : 2025-08-22 02:21:23
#---------------------------------------------------------------------#
INFO | Dataset            | Loading dataset: SRDdev/AI-TextImageEdit (split=V1) ...                                                                     dataset.py:24
INFO | Dataset            | Dataset loaded with 105 total samples                                                                                       dataset.py:26
DEB  | Dataset            | Selecting first 2 samples for preview                                                                                       dataset.py:29
DEB  | Dataset            | Processing sample 0 (id=000000000001)                                                                                       dataset.py:36
DEB  | Dataset            | Processing sample 1 (id=000000000003)                                                                                       dataset.py:36
INFO | Dataset            | Finished processing 2 samples                                                                                               dataset.py:53
INFO | Dataset            | Sample ID: 000000000001                                                                                                     dataset.py:63
